EventSID,DateSID,LocationSID,EventDesc,PackedLunchCount,EffectToMealCount
1,20160810,1,anonymized,,
2,20160810,1,anonymized,,
3,20160822,1,anonymized,,
4,20160822,1,anonymized,,
5,20160823,1,anonymized,,
6,20160824,1,anonymized,,
7,20160825,1,anonymized,,
8,20160826,1,anonymized,,
9,20160902,1,anonymized,,
10,20160905,1,anonymized,,
11,20160904,1,anonymized,,
12,20160905,1,anonymized,,
13,20160905,1,anonymized,,
14,20160906,1,anonymized,,
15,20160906,1,anonymized,,
16,20160907,1,anonymized,,
17,20160907,1,anonymized,,
18,20160908,1,anonymized,,
19,20160909,1,anonymized,,
20,20160912,1,anonymized,,
21,20160912,1,anonymized,,TRUE
22,20160913,1,anonymized,,
23,20160913,1,anonymized,,TRUE
24,20160914,1,anonymized,,
25,20160914,1,anonymized,,TRUE
26,20160915,1,anonymized,,
27,20160915,1,anonymized,,TRUE
28,20160916,1,anonymized,,
29,20160916,1,anonymized,,TRUE
30,20160919,1,anonymized,,
31,20160919,1,anonymized,,TRUE
32,20160920,1,anonymized,,
33,20160920,1,anonymized,,TRUE
34,20160921,1,anonymized,,
35,20160921,1,anonymized,,TRUE
36,20160922,1,anonymized,,
37,20160922,1,anonymized,,TRUE
38,20160923,1,anonymized,,
39,20160923,1,anonymized,,TRUE
40,20160926,1,anonymized,,
41,20160927,1,anonymized,,
42,20160928,1,anonymized,,
43,20160929,1,anonymized,,
44,20160929,1,anonymized,,
45,20160930,1,anonymized,,
46,20161004,1,anonymized,,
47,20161004,1,anonymized,,
48,20161013,1,anonymized,,
49,20161014,1,anonymized,,
50,20161024,1,anonymized,,
51,20161025,1,anonymized,,
52,20161027,1,anonymized,,
53,20161101,1,anonymized,,
54,20161103,1,anonymized,,
55,20161111,1,anonymized,,
56,20161114,1,anonymized,,TRUE
57,20161114,1,anonymized,,
58,20161114,1,anonymized,,
59,20161115,1,anonymized,,TRUE
60,20161116,1,anonymized,,TRUE
61,20161117,1,anonymized,,TRUE
62,20161117,1,anonymized,,
63,20161118,1,anonymized,,TRUE
64,20161121,1,anonymized,,TRUE
65,20161122,1,anonymized,,TRUE
66,20161123,1,anonymized,,TRUE
67,20161124,1,anonymized,,TRUE
68,20161125,1,anonymized,,TRUE
69,20161129,1,anonymized,,
70,20161202,1,anonymized,,
71,20161205,1,anonymized,,
72,20161215,1,anonymized,,
73,20161220,1,anonymized,,
74,20161220,1,anonymized,,
75,20161221,1,anonymized,,
76,20161221,1,anonymized,,
77,20161221,1,anonymized,,
78,20170109,1,anonymized,,
79,20170112,1,anonymized,,
80,20170119,1,anonymized,,
81,20170119,1,anonymized,,
82,20170123,1,anonymized,,
83,20170124,1,anonymized,,
84,20170125,1,anonymized,,
85,20170201,1,anonymized,,
86,20170202,1,anonymized,,
87,20170213,1,anonymized,,
88,20170213,1,anonymized,,
89,20170214,1,anonymized,,
90,20170214,1,anonymized,,
91,20170215,1,anonymized,,
92,20170216,1,anonymized,,
93,20170216,1,anonymized,,
94,20170217,1,anonymized,,
95,20170217,1,anonymized,,
96,20170217,1,anonymized,,
97,20170221,1,anonymized,,
98,20170223,1,anonymized,,
99,20170320,1,anonymized,,
100,20170322,1,anonymized,,
101,20170330,1,anonymized,,
102,20170404,1,anonymized,,
103,20170405,1,anonymized,,
104,20170406,1,anonymized,,
105,20170406,1,anonymized,,
106,20170420,1,anonymized,,
107,20170426,1,anonymized,,
108,20170503,1,anonymized,,
109,20170507,1,anonymized,,
110,20170508,1,anonymized,,
111,20170508,1,anonymized,,TRUE
112,20170509,1,anonymized,,
113,20170509,1,anonymized,,TRUE
114,20170510,1,anonymized,,
115,20170510,1,anonymized,,TRUE
116,20170511,1,anonymized,,
117,20170512,1,anonymized,,
118,20170513,1,anonymized,,
119,20170516,1,anonymized,,
120,20170517,1,anonymized,,TRUE
121,20170518,1,anonymized,,TRUE
122,20170518,1,anonymized,,TRUE
123,20170519,1,anonymized,,TRUE
124,20170519,1,anonymized,,TRUE
125,20170519,1,anonymized,,
126,20170524,1,anonymized,,TRUE
127,20170526,1,anonymized,,TRUE
128,20170529,1,anonymized,,TRUE
129,20170530,1,anonymized,,TRUE
130,20170530,1,anonymized,,
131,20170530,1,anonymized,,
132,20170531,1,anonymized,,
133,20170531,1,anonymized,,TRUE
134,20170602,1,anonymized,,
135,20170602,1,anonymized,,
136,20170603,1,anonymized,,
137,20170814,1,anonymized,,
138,20170815,1,anonymized,,
139,20170816,1,anonymized,,
140,20170828,1,anonymized,,
141,20170829,1,anonymized,,
142,20170830,1,anonymized,,
143,20170831,1,anonymized,,
144,20170901,1,anonymized,,
145,20170904,1,anonymized,,
146,20170905,1,anonymized,,
147,20170906,1,anonymized,,
148,20170906,1,anonymized,,
149,20170911,1,anonymized,,TRUE
150,20170912,1,anonymized,,TRUE
151,20170913,1,anonymized,,TRUE
152,20170914,1,anonymized,,TRUE
153,20170915,1,anonymized,,TRUE
154,20170918,1,anonymized,,TRUE
155,20170919,1,anonymized,,TRUE
156,20170920,1,anonymized,,TRUE
157,20170921,1,anonymized,,TRUE
158,20170922,1,anonymized,,TRUE
159,20171013,1,anonymized,,
160,20171023,1,anonymized,,
161,20171108,1,anonymized,,
162,20171110,1,anonymized,,
163,20171113,1,anonymized,,TRUE
164,20171114,1,anonymized,,TRUE
165,20171115,1,anonymized,,TRUE
166,20171116,1,anonymized,,TRUE
167,20171116,1,anonymized,,
168,20171117,1,anonymized,,TRUE
169,20171120,1,anonymized,,TRUE
170,20171121,1,anonymized,,TRUE
171,20171122,1,anonymized,,TRUE
172,20171122,1,anonymized,,
173,20171123,1,anonymized,,TRUE
174,20171124,1,anonymized,,TRUE
175,20171127,1,anonymized,,
176,20171128,1,anonymized,,
177,20171129,1,anonymized,,
178,20171201,1,anonymized,,
179,20171201,1,anonymized,,
180,20171201,1,anonymized,,
181,20171201,1,anonymized,,
182,20171205,1,anonymized,,
183,20171205,1,anonymized,,
184,20171205,1,anonymized,,
185,20171207,1,anonymized,,
186,20171220,1,anonymized,,
187,20171222,1,anonymized,,
188,20171222,1,anonymized,,
189,20171222,1,anonymized,,
190,20171222,1,anonymized,,
191,20180102,1,anonymized,,
192,20180118,1,anonymized,,
193,20180123,1,anonymized,,
194,20180124,1,anonymized,,
195,20180124,1,anonymized,,
196,20180125,1,anonymized,,
197,20180130,1,anonymized,,
198,20180131,1,anonymized,,
199,20180214,1,anonymized,,
200,20180215,1,anonymized,,
201,20180216,1,anonymized,,
202,20180220,1,anonymized,,
203,20180223,1,anonymized,,
204,20180309,1,anonymized,,
205,20180319,1,anonymized,,
206,20180327,1,anonymized,,
207,20180404,1,anonymized,,
208,20180404,1,anonymized,,TRUE
209,20180405,1,anonymized,,
210,20180405,1,anonymized,,
211,20180412,1,anonymized,,
212,20180425,1,anonymized,,
213,20180425,1,anonymized,,
214,20180426,1,anonymized,,
215,20180427,1,anonymized,,
216,20180430,1,anonymized,,TRUE
217,20180502,1,anonymized,,TRUE
218,20180502,1,anonymized,,TRUE
219,20180503,1,anonymized,,TRUE
220,20180504,1,anonymized,,TRUE
221,20180507,1,anonymized,,TRUE
222,20180508,1,anonymized,,TRUE
223,20180508,1,anonymized,,
224,20180509,1,anonymized,,TRUE
225,20180509,1,anonymized,,
226,20180511,1,anonymized,,TRUE
227,20180515,1,anonymized,,
228,20180516,1,anonymized,,
229,20180517,1,anonymized,,TRUE
230,20180517,1,anonymized,,TRUE
231,20180518,1,anonymized,,TRUE
232,20180518,1,anonymized,,TRUE
233,20180521,1,anonymized,,TRUE
234,20180522,1,anonymized,,
235,20180523,1,anonymized,,TRUE
236,20180524,1,anonymized,,TRUE
237,20180525,1,anonymized,,TRUE
238,20180528,1,anonymized,,TRUE
239,20180529,1,anonymized,,TRUE
240,20180529,1,anonymized,,
241,20180531,1,anonymized,,
242,20180601,1,anonymized,,
243,20180601,1,anonymized,,
244,20180602,1,anonymized,,
245,20180808,1,anonymized,,
246,20180809,1,anonymized,,
247,20180827,1,anonymized,,
248,20180828,1,anonymized,,
249,20180829,1,anonymized,,
250,20180830,1,anonymized,,
251,20180831,1,anonymized,,
252,20180903,1,anonymized,,
253,20180904,1,anonymized,,
254,20180905,1,anonymized,,
255,20180908,1,anonymized,,
256,20180910,1,anonymized,,TRUE
257,20180911,1,anonymized,,TRUE
258,20180911,1,anonymized,,
259,20180912,1,anonymized,,TRUE
260,20180913,1,anonymized,,TRUE
261,20180914,1,anonymized,,TRUE
262,20180917,1,anonymized,,TRUE
263,20180917,1,anonymized,,
264,20180918,1,anonymized,,TRUE
265,20180918,1,anonymized,,
266,20180918,1,anonymized,,
267,20180919,1,anonymized,,TRUE
268,20180919,1,anonymized,,
269,20180919,1,anonymized,,
270,20180920,1,anonymized,,TRUE
271,20180920,1,anonymized,,
272,20180921,1,anonymized,,TRUE
273,20180921,1,anonymized,,
274,20180921,1,anonymized,,
275,20180924,1,anonymized,,
276,20181003,1,anonymized,,TRUE
277,20181022,1,anonymized,,
278,20181031,1,anonymized,,
279,20181101,1,anonymized,,
280,20181106,1,anonymized,,
281,20181107,1,anonymized,,
282,20181109,1,anonymized,,
283,20181114,1,anonymized,,
284,20181115,1,anonymized,,
285,20181127,1,anonymized,,
286,20181205,1,anonymized,,
287,20181205,1,anonymized,,
288,20181207,1,anonymized,,
289,20181218,1,anonymized,,
290,20181218,1,anonymized,,
291,20181221,1,anonymized,,
292,20181221,1,anonymized,,
293,20181221,1,anonymized,,
294,20181221,1,anonymized,,
295,20190107,1,anonymized,,
296,20190116,1,anonymized,,
297,20190116,1,anonymized,,
298,20190117,1,anonymized,,
299,20190121,1,anonymized,,TRUE
300,20190122,1,anonymized,,TRUE
301,20190122,1,anonymized,,
302,20190123,1,anonymized,,TRUE
303,20190123,1,anonymized,,
304,20190124,1,anonymized,,TRUE
305,20190124,1,anonymized,,
306,20190124,1,anonymized,,
307,20190125,1,anonymized,,TRUE
308,20190128,1,anonymized,,TRUE
309,20190129,1,anonymized,,TRUE
310,20190129,1,anonymized,,
311,20190129,1,anonymized,,
312,20190130,1,anonymized,,TRUE
313,20190130,1,anonymized,,
314,20190131,1,anonymized,,TRUE
315,20190131,1,anonymized,,
316,20190131,1,anonymized,,
317,20190201,1,anonymized,,TRUE
318,20190207,1,anonymized,,
319,20190214,1,anonymized,,
320,20190214,1,anonymized,,
321,20190214,1,anonymized,,
322,20190215,1,anonymized,,
323,20190222,1,anonymized,,
324,20190304,1,anonymized,,TRUE
325,20190305,1,anonymized,,TRUE
326,20190306,1,anonymized,,TRUE
327,20190307,1,anonymized,,TRUE
328,20190308,1,anonymized,,TRUE
329,20190313,1,anonymized,,
330,20190314,1,anonymized,,
331,20190318,1,anonymized,,
332,20190402,1,anonymized,,
333,20190402,1,anonymized,,
334,20190404,1,anonymized,,
335,20190410,1,anonymized,,
336,20190411,1,anonymized,,TRUE
337,20190411,1,anonymized,,
338,20190416,1,anonymized,,
339,20190417,1,anonymized,,
340,20190502,1,anonymized,,
341,20190506,1,anonymized,,
342,20190509,1,anonymized,,
343,20190513,1,anonymized,,TRUE
344,20190514,1,anonymized,,TRUE
345,20190515,1,anonymized,,TRUE
346,20190515,1,anonymized,,
347,20190515,1,anonymized,,
348,20190515,1,anonymized,,TRUE
349,20190516,1,anonymized,,TRUE
350,20190516,1,anonymized,,TRUE
351,20190517,1,anonymized,,TRUE
352,20190517,1,anonymized,,TRUE
353,20190520,1,anonymized,,TRUE
354,20190521,1,anonymized,,TRUE
355,20190522,1,anonymized,,TRUE
356,20190523,1,anonymized,,TRUE
357,20190524,1,anonymized,,TRUE
358,20190527,1,anonymized,,
359,20190527,1,anonymized,,
360,20190528,1,anonymized,,
361,20190528,1,anonymized,,TRUE
362,20190528,1,anonymized,,
363,20190529,1,anonymized,,
364,20190529,1,anonymized,,
365,20190531,1,anonymized,,
366,20190531,1,anonymized,,
367,20190531,1,anonymized,,
368,20190601,1,anonymized,,
369,20190807,1,anonymized,,
370,20190808,1,anonymized,,
371,20190819,1,anonymized,,
372,20190820,1,anonymized,,
373,20190821,1,anonymized,,
374,20190822,1,anonymized,,
375,20190823,1,anonymized,,
376,20190902,1,anonymized,,
377,20190903,1,anonymized,,
378,20190904,1,anonymized,,
379,20190906,1,anonymized,,
380,20190911,1,anonymized,,
381,20190912,1,anonymized,,
382,20190914,1,anonymized,,
383,20190925,1,anonymized,,
384,20190926,1,anonymized,,
385,20191001,1,anonymized,,
386,20191002,1,anonymized,,
387,20191027,1,anonymized,,
388,20191031,1,anonymized,,
389,20191105,1,anonymized,,TRUE
390,20191106,1,anonymized,,
391,20191108,1,anonymized,,
392,20191111,1,anonymized,,TRUE
393,20191112,1,anonymized,,TRUE
394,20191113,1,anonymized,,TRUE
395,20191114,1,anonymized,,TRUE
396,20191115,1,anonymized,,TRUE
397,20191125,1,anonymized,,TRUE
398,20191126,1,anonymized,,TRUE
399,20191127,1,anonymized,,TRUE
400,20191127,1,anonymized,,
401,20191128,1,anonymized,,TRUE
402,20191129,1,anonymized,,TRUE
403,20191129,1,anonymized,,
404,20191205,1,anonymized,,
405,20191205,1,anonymized,,
406,20191205,1,anonymized,,
407,20191209,1,anonymized,,
408,20191210,1,anonymized,,
409,20191212,1,anonymized,,
410,20191212,1,anonymized,,
411,20191216,1,anonymized,,
412,20191217,1,anonymized,,
413,20191217,1,anonymized,,
414,20191217,1,anonymized,,
415,20191217,1,anonymized,,
416,20191220,1,anonymized,,
417,20191220,1,anonymized,,
418,20191220,1,anonymized,,
419,20191220,1,anonymized,,
420,20200107,1,anonymized,,
421,20200113,1,anonymized,,
422,20200114,1,anonymized,,
423,20200116,1,anonymized,,
424,20200121,1,anonymized,,TRUE
425,20200121,1,anonymized,,
426,20200122,1,anonymized,,
427,20200123,1,anonymized,,
428,20200123,1,anonymized,,
429,20200128,1,anonymized,,
430,20200205,1,anonymized,,
431,20200206,1,anonymized,,
432,20200206,1,anonymized,,
433,20200213,1,anonymized,,
434,20200214,1,anonymized,,
435,20200214,1,anonymized,,TRUE
436,20200214,1,anonymized,,
437,20200217,1,anonymized,,
438,20200217,1,anonymized,,
439,20200218,1,anonymized,,
440,20200218,1,anonymized,,
441,20200219,1,anonymized,,
442,20200219,1,anonymized,,
443,20200220,1,anonymized,,
444,20200220,1,anonymized,,
445,20200221,1,anonymized,,
446,20200221,1,anonymized,,
447,20200221,1,anonymized,,
448,20200303,1,anonymized,,TRUE
449,20200313,1,anonymized,,
450,20200316,1,anonymized,,
451,20200318,1,anonymized,,
452,20200319,1,anonymized,,
453,20200320,1,anonymized,,
454,20200323,1,anonymized,,
455,20200324,1,anonymized,,
456,20200325,1,anonymized,,
457,20200326,1,anonymized,,
458,20200327,1,anonymized,,
459,20200330,1,anonymized,,
460,20200331,1,anonymized,,
461,20200401,1,anonymized,,
462,20200402,1,anonymized,,
463,20200403,1,anonymized,,
464,20200406,1,anonymized,,
465,20200407,1,anonymized,,
466,20200408,1,anonymized,,
467,20200409,1,anonymized,,
468,20200414,1,anonymized,,
469,20200415,1,anonymized,,
470,20200416,1,anonymized,,
471,20200417,1,anonymized,,
472,20200420,1,anonymized,,
473,20200421,1,anonymized,,
474,20200422,1,anonymized,,
475,20200423,1,anonymized,,
476,20200424,1,anonymized,,
477,20200427,1,anonymized,,
478,20200428,1,anonymized,,
479,20200429,1,anonymized,,
480,20200430,1,anonymized,,
481,20200504,1,anonymized,,
482,20200505,1,anonymized,,
483,20200506,1,anonymized,,
484,20200507,1,anonymized,,
485,20200508,1,anonymized,,
486,20200511,1,anonymized,,
487,20200512,1,anonymized,,
488,20200513,1,anonymized,,
489,20200514,1,anonymized,,
490,20200529,1,anonymized,,
491,20200530,1,anonymized,,
492,20161005,1,anonymized,2,TRUE
493,20161013,1,anonymized,20,TRUE
494,20161025,1,anonymized,23,TRUE
495,20161027,1,anonymized,23,TRUE
496,20161101,1,anonymized,26,TRUE
497,20161103,1,anonymized,26,TRUE
498,20170117,1,anonymized,20,TRUE
499,20170119,1,anonymized,20,TRUE
500,20170124,1,anonymized,25,TRUE
501,20170126,1,anonymized,25,TRUE
502,20170223,1,anonymized,516,TRUE
503,20170505,1,anonymized,120,TRUE
504,20170508,1,anonymized,30,TRUE
505,20170509,1,anonymized,30,TRUE
506,20170510,1,anonymized,30,TRUE
507,20170511,1,anonymized,30,TRUE
508,20170518,1,anonymized,22,TRUE
509,20170519,1,anonymized,22,TRUE
510,20170529,1,anonymized,10,TRUE
511,20170531,1,anonymized,95,TRUE
512,20171012,1,anonymized,48,TRUE
513,20171109,1,anonymized,50,TRUE
514,20171114,1,anonymized,50,TRUE
515,20171115,1,anonymized,20,TRUE
516,20171128,1,anonymized,9,TRUE
517,20180321,1,anonymized,15,TRUE
518,20180404,1,anonymized,44,TRUE
519,20180426,1,anonymized,39,TRUE
520,20180502,1,anonymized,123,TRUE
521,20180517,1,anonymized,15,TRUE
522,20180521,1,anonymized,99,TRUE
523,20180908,1,anonymized,15,TRUE
524,20181025,1,anonymized,11,TRUE
525,20181129,1,anonymized,118,TRUE
526,20181205,1,anonymized,6,TRUE
527,20181210,1,anonymized,10,TRUE
528,20190201,1,anonymized,35,TRUE
529,20190222,1,anonymized,13,TRUE
530,20190326,1,anonymized,21,TRUE
531,20190328,1,anonymized,21,TRUE
532,20190506,1,anonymized,42,TRUE
533,20190508,1,anonymized,5,TRUE
534,20190513,1,anonymized,20,TRUE
535,20190528,1,anonymized,122,TRUE
536,20190826,1,anonymized,12,TRUE
537,20190107,2,anonymized,,
538,20190214,2,anonymized,,
539,20190813,2,anonymized,,
540,20191014,2,anonymized,,TRUE
541,20191015,2,anonymized,,TRUE
542,20191016,2,anonymized,,TRUE
543,20191017,2,anonymized,,TRUE
544,20191018,2,anonymized,,TRUE
545,20191221,2,anonymized,,
546,20200102,2,anonymized,,
547,20200206,2,anonymized,,
548,20200317,2,anonymized,,
549,20200813,2,anonymized,,
550,20201012,2,anonymized,,TRUE
551,20201013,2,anonymized,,TRUE
552,20201014,2,anonymized,,TRUE
553,20201015,2,anonymized,,TRUE
554,20201016,2,anonymized,,TRUE
555,20200812,1,anonymized,0,
556,20200813,1,anonymized,0,
557,20200824,1,anonymized,0,
558,20200825,1,anonymized,0,
559,20200826,1,anonymized,0,
560,20200827,1,anonymized,0,
561,20200828,1,anonymized,0,
562,20200831,1,anonymized,0,
563,20200901,1,anonymized,0,
564,20200902,1,anonymized,0,
565,20200902,1,anonymized,0,
566,20200907,1,anonymized,0,
567,20200908,1,anonymized,0,
568,20200909,1,anonymized,0,
569,20200909,1,anonymized,0,
570,20200910,1,anonymized,0,
571,20200911,1,anonymized,0,
572,20200912,1,anonymized,0,
573,20200915,1,anonymized,0,
574,20200916,1,anonymized,0,
575,20200918,1,anonymized,0,
576,20200921,1,anonymized,0,
577,20201111,1,anonymized,0,
578,20201113,1,anonymized,0,
579,20201113,1,anonymized,0,
580,20201116,1,anonymized,0,
581,20201116,1,anonymized,0,
582,20201123,1,anonymized,0,
583,20201123,1,anonymized,0,
584,20201126,1,anonymized,0,
585,20201127,1,anonymized,0,
586,20201130,1,anonymized,0,TRUE
587,20201130,1,anonymized,0,
588,20201201,1,anonymized,0,TRUE
589,20201202,1,anonymized,0,TRUE
590,20201202,1,anonymized,0,
591,20201203,1,anonymized,0,TRUE
592,20201204,1,anonymized,0,TRUE
593,20201204,1,anonymized,0,
594,20201204,1,anonymized,0,
595,20201207,1,anonymized,0,TRUE
596,20201207,1,anonymized,0,
597,20201208,1,anonymized,0,TRUE
598,20201209,1,anonymized,0,TRUE
599,20201210,1,anonymized,0,TRUE
600,20201211,1,anonymized,0,TRUE
601,20201214,1,anonymized,0,
602,20201218,1,anonymized,0,
603,20201221,1,anonymized,0,
604,20201222,1,anonymized,0,
605,20201223,1,anonymized,0,
606,20201224,1,anonymized,0,
607,20201225,1,anonymized,0,
608,20201226,1,anonymized,0,
609,20201227,1,anonymized,0,
610,20201228,1,anonymized,0,
611,20201229,1,anonymized,0,
612,20201230,1,anonymized,0,
613,20201231,1,anonymized,0,
614,20210107,1,anonymized,0,
615,20210111,1,anonymized,0,
616,20210114,1,anonymized,0,
617,20210118,1,anonymized,0,
618,20210118,1,anonymized,0,
619,20210119,1,anonymized,0,
620,20210120,1,anonymized,0,
621,20210120,1,anonymized,0,
622,20210121,1,anonymized,0,
623,20210122,1,anonymized,0,
624,20210125,1,anonymized,0,
625,20210201,1,anonymized,0,
626,20210204,1,anonymized,0,
627,20210208,1,anonymized,0,
628,20210210,1,anonymized,0,
629,20210211,1,anonymized,0,
630,20210212,1,anonymized,0,
631,20210215,1,anonymized,0,
632,20210218,1,anonymized,0,
633,20210219,1,anonymized,0,
634,20210220,1,anonymized,0,
635,20210221,1,anonymized,0,
636,20210222,1,anonymized,0,
637,20210223,1,anonymized,0,
638,20210224,1,anonymized,0,
639,20210225,1,anonymized,0,
640,20210226,1,anonymized,0,
641,20210226,1,anonymized,0,
642,20210226,1,anonymized,0,
643,20210315,1,anonymized,0,TRUE
644,20210316,1,anonymized,0,TRUE
645,20210317,1,anonymized,0,TRUE
646,20210318,1,anonymized,0,TRUE
647,20210319,1,anonymized,0,TRUE
